번호,총기명,종류,등급,제작시간,중형한정,체력,화력,회피,명중,사속,기동력,치명타율,장탄,장갑,진형,대상,화력버프,회피버프,명중버프,사속버프,치명버프,스킬쿨감,장갑버프,스킬명,스킬분류,초기쿨,쿨타임,지속시간,조준시간,범위,배율,대상,"화력
버프","회피
버프","명중
버프","사속
버프",치명타율버프,"이속
버프","장탄
버프","장전
단축","장갑
버프",설명
1,콜트 리볼버,HG,4,0:50:00,,80,36,76,49,47,15,0.2,,,010121010,ALL,0.24,,0.5,,,,,일제사격,일반버프,6,12,8,,,,아군,0.22,,,,,,,,,아군 전체 화력을 22% 상승시킨다.
2,M1911,HG,2,0:20:00,,73,27,74,50,57,15,0.2,,,010121010,ALL,,,0.5,0.2,,,,연막탄,일반버프,1,12,4,,2.5,,적군,,,,-0.36,,-0.45,,,,"연막탄을 투척하여 반경 2.5범위 내의 적들의 공격속도를 36%, 이동속도를 45% 감소시킨다."
3,M9,HG,3,0:40:00,,76,29,66,56,61,15,0.2,,,011020011,ALL,0.2,0.2,,,,,,섬광탄,기절,5,12,3.2,,2.5,,적군,,,,,,,,,,섬광탄을 투척하여 반경 2.5범위 내의 적들을 3.2초 동안 기절 상태로 만든다.
4,콜트 파이슨,HG,5,,,70,40,82,81,49,15,0.4,,,011121110,ALL,0.3,,,,0.2,,,겁없는 녀석들,특수,6,12,5,,,,아군,,,,,,,,,,"패시브:자신이 화력/사속/회피/명중/치명타율 버프를 받을 때(요정특성 포함), 버프칸에 있는 아군인형의 해당 능력치를 6%/6%/30%/30%/12% 상승시킨다, 지속시간 3초; 
액티브:발동 후 6번 공격은 100%의 확률로 자신의 화력을 30% 상승시킨다. (6회 중첩가능), 지속시간 5초."
5,나강 리볼버,HG,2,0:20:00,,70,32,92,46,44,15,0.2,,,010120010,ALL,0.32,,,,0.16,,,기선제압N,야간버프,6,12,8,,,,적군,-0.35,,,,,,,,,"야간작전에서 적군 전체 화력을 35% 감소시킨다. (주간 보정치 : 20%), 지속시간 8초(주간 보정치 : 5초)"
6,토카레프,HG,3,0:45:00,,86,31,66,47,52,15,0.2,,,011020011,ALL,,,0.5,0.2,,,,엄호개시,일반버프,6,12,8,,,,아군,,0.55,,,,,,,,아군 전체 회피를 55% 상승시킨다.
7,스테츠킨,HG,4,0:55:00,,83,28,66,44,65,15,0.2,,,011020011,ALL,0.12,,,0.24,,,,진압신호,일반버프,6,12,8,,,,아군,,,,0.22,,,,,,아군 전체 사속을 22% 상승시킨다.
8,마카로프,HG,3,0:40:00,,63,26,96,61,61,15,0.2,,,100121100,ALL,0.2,,,0.12,,,,시야봉쇄,일반버프,6,12,6,,,,적군,,,-0.36,,,,,,,적군 전체 명중을 36% 감소시킨다.
9,P38,HG,2,0:20:00,,66,28,81,49,57,15,0.2,,,011020011,ALL,,,0.56,0.14,,,,조명탄,야간버프,3,16,15,,,,아군,,,0.9,,,,,,,야간작전에서 아군 전체 명중을 90% 상승시킨다.
10,PPK,HG,2,0:22:00,,57,25,100,59,63,15,0.2,,,100121100,ALL,,,,0.32,0.16,,,사냥신호,일반버프,6,12,8,,,,아군,0.1,,,,0.35,,,,,"아군 전체 화력을 10%, 치명타율을 35% 상승시킨다."
